MENCH,Master of Energy Change,Single,Postgraduate,-,2,In Person
MENVI,Master of Environment,Vertical,Postgraduate,-,2,In Person
MENVS,Master of Environmental Science,Single,Postgraduate,-,2,In Person
MEREC,Master of Environmental and Resource Economics,Vertical,Postgraduate,-,2,In Person
MFIEC,Master of Financial Economics,Single,Postgraduate,-,2,In Person
MFINM,Master of Financial Management,Single,Postgraduate,-,1,In Person
MFORE,Master of Forestry,Single,Postgraduate,-,2,In Person
MHIST,Master of History,Vertical,Postgraduate,-,2,In Person
MIDEC,Master of International and Development Economics,Vertical,Postgraduate,-,2,In Person
MIDNK,Master of International and Development Economics - ANU-Nankai University,Single,Postgraduate,-,1.5,In Person
MIMGT,Master of International Management,Vertical,Postgraduate,-,2,In Person
MINPP,Master of Innovation and Professional Practice,Vertical,Postgraduate,-,2,In Person
MINTR,Master of International Relations,Vertical,Postgraduate,-,2,In Person
MJD,Juris Doctor,Vertical,Postgraduate,-,3,In Person
MLEAD,Master of Leadership,Vertical,Postgraduate,-,2,In Person
MLEGP,Master of Legal Practice,Single,Postgraduate,-,1.5,Multi-Modal
MLING,Master of General and Applied Linguistics,Vertical,Postgraduate,-,2,In Person
MLLM,Master of Laws,Single,Postgraduate,-,1,In Person
MMECA,Master of Middle Eastern and Central Asian Studies,Single,Postgraduate,-,2,In Person
MMGMTSH,Master of Management ANU/Tsinghua,Single,Postgraduate,-,1.5,In Person
MMKMT,Master of Marketing Management,Vertical,Postgraduate,-,2,In Person
MMUAU,Master of Arts - Arts Administration / Master of Museum and Heritage Studies,Single,Postgraduate,-,2,In Person
MMUHS,Master of Museum and Heritage Studies,Single,Postgraduate,-,2,In Person
MNEUR,Master of Neuroscience,Single,Postgraduate,-,2,In Person
MNSPO,Master of National Security Policy,Single,Postgraduate,-,2,In Person
MPLSC,Master of Political Science,Vertical,Postgraduate,-,2,In Person
MPPAU,Master of Public Policy/Master of Public Policy ANU - U Tokyo,Single,Postgraduate,-,2,In Person
MPPUT,Master of Public Policy/Master of Public Policy ANU-U Tokyo,Single,Postgraduate,-,2,In Person
MPROM,Master of Project Management,Single,Postgraduate,-,2,In Person
MPUAD,Master of Public Administration,Single,Postgraduate,-,2,In Person
MPUBH,Master of Public Health,Vertical,Postgraduate,-,2,In Person
MPUPP,Master of Public Policy,Vertical,Postgraduate,-,2,In Person
MSCAU,Master of Science in Science Communication,Single,Postgraduate,-,1,In Person
MSCOM,Master of Science Communication,Single,Postgraduate,-,2,Multi-Modal
MSRES,Master of Social Research,Single,Postgraduate,-,2,In Person
MSTAT,Master of Statistics,Single,Postgraduate,-,2,In Person
MSTST,Master of Strategic Studies,Vertical,Postgraduate,-,2,In Person
MSTUD,Master of Studies,Single,Postgraduate,-,2,In Person
MTRAN,Master of Translation,Vertical,Postgraduate,-,2,In Person
MVISA,Master of Visual Arts,Single,Postgraduate,-,2,In Person
NDSTE,Master of Engineering in Digital Systems and Telecommunications,Single,Postgraduate,-,2,In Person
NENPH,Master of Engineering in Photonics,Single,Postgraduate,-,2,In Person
NENRE,Master of Engineering in Renewable Energy,Single,Postgraduate,-,2,In Person
NMECH,Master of Engineering in Mechatronics,Single,Postgraduate,-,2,In Person
NSCBS,Master of Science in Biological Sciences,Vertical,Postgraduate,-,2,In Person
NSCQB,Master of Science in Quantitative Biology and Bioinformatics,Vertical,Postgraduate,-,2,In Person
VAAPD,Master of Applied Anthropology and Participatory Development (Advanced),Single,Postgraduate,-,2,In Person
VAAPO,Master of Applied Anthropology and Participatory Development (Advanced) - Online,Single,Postgraduate,-,1.5,In Person
VAESC,Master of Archaeological and Evolutionary Science (Advanced),Single,Postgraduate,-,2,In Person
VAHCS,Master of Art History and Curatorial Studies (Advanced),Single,Postgraduate,-,2,In Person
VANPS,Master of Asian and Pacific Studies (Advanced),Single,Postgraduate,-,2,In Person
VANTH,Master of Anthropology (Advanced),Single,Postgraduate,-,2,In Person
VARSC,Master of Archaeological Science (Advanced),Single,Postgraduate,-,2,In Person
VASTP,Master of Astronomy and Astrophysics (Advanced),Single,Postgraduate,-,2,In Person
VBADM,Master of Business Administration (Advanced),Single,Postgraduate,-,2,In Person
VBIAN,Master of Biological Anthropology (Advanced),Single,Postgraduate,-,2,In Person
VBINS,Master of Business Information Systems (Advanced),Single,Postgraduate,-,2,In Person
VBIOT,Master of Biotechnology (Advanced),Single,Postgraduate,-,2,In Person
VCHAM,Master of Culture Health and Medicine (Advanced),Single,Postgraduate,-,2,Multi-Modal
VCLAS,Master of Classical Studies (Advanced),Single,Postgraduate,-,2,In Person
VCOMM,Master of Commerce (Advanced),Single,Postgraduate,-,2,In Person
VCOMP,Master of Computing (Advanced),Single,Postgraduate,-,2,In Person
VCRJR,"Master of Criminology, Justice and Regulation (Advanced)",Single,Postgraduate,-,2,In Person
VDEMO,Master of Demography (Advanced),Single,Postgraduate,-,2,In Person
VDESN,Master of Design (Advanced),Single,Postgraduate,-,2,In Person
VDHPC,Master of Digital Humanities and Public Culture (Advanced),Single,Postgraduate,-,2,In Person
VDIGA,Master of Digital Arts (Advanced),Single,Postgraduate,-,2,In Person
VDIPL,Master of Diplomacy (Advanced),Single,Postgraduate,-,2,In Person
VEASC,Master of Earth Sciences (Advanced),Single,Postgraduate,-,2,In Person
VEBAD,Executive Master of Business Administration (Advanced),Single,Postgraduate,-,2,In Person
VEINV,Master of Entrepreneurship and Innovation (Advanced),Single,Postgraduate,-,2,In Person
VEMDV,Master of Environmental Management and Development (Advanced),Single,Postgraduate,-,2,In Person
VENCH,Master of Energy Change (Advanced),Single,Postgraduate,-,2,In Person
VENVI,Master of Environment (Advanced),Single,Postgraduate,-,2,In Person
VENVS,Master of Environmental Science (Advanced),Single,Postgraduate,-,2,In Person
VFORE,Master of Forestry (Advanced),Single,Postgraduate,-,2,In Person
VGLOB,Master of Globalisation (Advanced),Single,Postgraduate,-,2,In Person
VHIST,Master of History (Advanced),Single,Postgraduate,-,2,In Person
VIIMW,Master of Islam in the Modern World (Advanced),Single,Postgraduate,-,2,In Person
VIMGT,Master of International Management (Advanced),Single,Postgraduate,-,2,In Person
VINTR,Master of International Relations (Advanced),Single,Postgraduate,-,2,In Person
VLEAD,Master of Leadership (Advanced),Single,Postgraduate,-,2,In Person
VLING,Master of General and Applied Linguistics (Advanced),Single,Postgraduate,-,2,In Person
VMASC,Master of Mathematical Sciences (Advanced),Single,Postgraduate,-,2,In Person
VMECA,Master of Middle Eastern and Central Asian Studies (Advanced),Single,Postgraduate,-,2,In Person
VMGMT,Master of Management (Advanced),Single,Postgraduate,-,2,In Person
VMKMT,Master of Marketing Management (Advanced),Single,Postgraduate,-,2,In Person
VMUHS,Master of Museum and Heritage Studies (Advanced),Single,Postgraduate,-,2,In Person
VMUSI,Master of Music (Advanced),Single,Postgraduate,-,2,In Person
VNEUR,Master of Neuroscience (Advanced),Single,Postgraduate,-,2,In Person
VNSPO,Master of National Security Policy (Advanced),Single,Postgraduate,-,2,In Person
VPLSC,Master of Political Science (Advanced),Single,Postgraduate,-,2,In Person
VPROM,Master of Project Management (Advanced),Single,Postgraduate,-,2,In Person
VPUBH,Master of Public Health (Advanced),Single,Postgraduate,-,2,Multi-Modal
VSCBS,Master of Science (Advanced) in Biological Sciences,Single,Postgraduate,-,2,In Person
VSCQB,Master of Science (Advanced) in Quantitative Biology and Bioinformatics,Single,Postgraduate,-,2,In Person
VSRES,Master of Social Research (Advanced),Single,Postgraduate,-,2,In Person
VSTST,Master of Strategic Studies (Advanced),Single,Postgraduate,-,2,In Person
VSTUD,Master of Studies (Advanced),Single,Postgraduate,-,2,In Person
VTRAN,Master of Translation (Advanced),Single,Postgraduate,-,2,In Person
VVISA,Master of Visual Arts (Advanced),Single,Postgraduate,-,2,In Person
